"Date","Price","Open","High","Low","Change %"
"Aug 02, 2022","4,307.46","4,259.33","4,327.88","4,259.33","1.13%"
"Aug 01, 2022","4,259.33","4,287.00","4,293.57","4,220.01","-0.43%"
"Jul 29, 2022","4,277.60","4,371.00","4,377.35","4,238.50","-1.93%"
"Jul 28, 2022","4,361.60","4,425.00","4,427.01","4,349.80","-1.22%"
"Jul 27, 2022","4,415.60","4,444.00","4,445.17","4,404.10","-0.40%"
"Jul 26, 2022","4,433.29","4,467.80","4,471.50","4,412.93","-0.51%"
"Jul 25, 2022","4,456.05","4,465.00","4,484.75","4,426.13","0.06%"
"Jul 22, 2022","4,453.25","4,426.55","4,470.83","4,407.34","0.87%"
"Jul 21, 2022","4,414.80","4,356.00","4,437.06","4,344.00","1.62%"
"Jul 20, 2022","4,344.25","4,322.60","4,356.00","4,316.10","0.72%"
"Jul 19, 2022","4,313.20","4,305.65","4,346.50","4,280.00","0.39%"
"Jul 18, 2022","4,296.25","4,359.00","4,363.15","4,292.42","-1.23%"
"Jul 15, 2022","4,349.60","4,492.00","4,499.15","4,348.83","-2.97%"
"Jul 14, 2022","4,482.60","4,490.00","4,582.25","4,482.24","-0.07%"
"Jul 13, 2022","4,485.65","4,625.00","4,660.00","4,480.00","-2.95%"
"Jul 12, 2022","4,622.05","4,578.88","4,665.21","4,573.50","1.15%"
"Jul 11, 2022","4,569.48","4,420.50","4,579.24","4,413.77","3.59%"
"Jul 08, 2022","4,411.10","4,395.00","4,429.15","4,351.00","0.58%"
"Jul 07, 2022","4,385.60","4,353.50","4,400.13","4,321.52","0.96%"
"Jul 06, 2022","4,344.10","4,280.00","4,398.20","4,277.87","1.72%"
"Jul 05, 2022","4,270.60","4,205.05","4,282.45","4,205.05","1.79%"
"Jul 04, 2022","4,195.65","4,205.05","4,205.05","4,198.39","0.00%"
"Jul 01, 2022","4,195.65","4,151.37","4,212.94","4,151.37","1.30%"
"Jun 30, 2022","4,141.97","4,117.00","4,179.80","4,115.65","0.84%"
"Jun 29, 2022","4,107.60","4,096.00","4,151.25","4,080.01","0.51%"
"Jun 28, 2022","4,086.60","4,133.00","4,140.50","4,062.00","-0.90%"
"Jun 27, 2022","4,123.60","4,140.50","4,144.85","4,125.00","-0.18%"
"Jun 24, 2022","4,131.10","4,102.00","4,156.70","4,082.56","0.85%"
"Jun 23, 2022","4,096.13","4,020.75","4,118.40","4,016.69","2.02%"
"Jun 22, 2022","4,014.88","4,022.50","4,043.44","4,010.56","0.10%"
"Jun 21, 2022","4,010.75","3,904.99","4,035.43","3,902.01","2.89%"
"Jun 20, 2022","3,897.94","3,904.99","3,904.99","3,904.99","-0.18%"
"Jun 17, 2022","3,904.99","3,898.00","3,921.00","3,889.00","0.18%"
"Jun 16, 2022","3,898.00","3,890.55","3,943.70","3,890.55","0.01%"
"Jun 15, 2022","3,897.60","3,973.60","3,985.10","3,890.00","-1.80%"
"Jun 14, 2022","3,968.90","3,971.00","4,001.75","3,948.60","-0.05%"
"Jun 13, 2022","3,971.00","3,944.40","4,041.90","3,937.48","0.67%"
"Jun 10, 2022","3,944.40","3,851.90","3,946.40","3,851.90","2.45%"
"Jun 09, 2022","3,850.18","3,807.11","3,868.02","3,803.11","1.19%"
"Jun 08, 2022","3,805.00","3,787.00","3,808.29","3,762.00","0.48%"
"Jun 07, 2022","3,787.00","3,793.00","3,822.00","3,768.50","-0.16%"
"Jun 06, 2022","3,793.00","3,775.50","3,816.95","3,773.00","0.46%"
"Jun 03, 2022","3,775.50","3,774.00","3,785.00","3,754.70","0.04%"
"Jun 02, 2022","3,774.00","3,802.00","3,806.42","3,769.05","-0.74%"
"Jun 01, 2022","3,802.00","3,770.00","3,811.20","3,760.00","0.85%"
"May 31, 2022","3,770.00","3,802.35","3,817.25","3,764.30","-0.79%"
"May 30, 2022","3,800.00","3,933.50","3,933.50","3,795.00","-3.39%"
"May 27, 2022","3,933.50","3,922.00","3,947.50","3,892.10","0.29%"
"May 26, 2022","3,922.00","3,937.60","3,945.00","3,918.10","-0.40%"
"May 25, 2022","3,937.60","3,976.33","3,996.50","3,934.05","-0.97%"
"May 24, 2022","3,976.33","3,980.00","3,980.58","3,956.80","-0.09%"
"May 23, 2022","3,980.00","3,972.00","3,980.00","3,925.00","0.20%"
"May 20, 2022","3,972.00","4,054.72","4,054.72","3,959.00","-2.04%"
"May 19, 2022","4,054.72","4,072.96","4,072.96","4,038.05","-0.45%"
"May 18, 2022","4,072.96","4,030.50","4,074.75","4,015.26","1.05%"
"May 17, 2022","4,030.50","4,055.00","4,055.00","4,013.00","-0.60%"
"May 16, 2022","4,055.00","4,110.50","4,112.43","4,045.50","-1.35%"
"May 13, 2022","4,110.50","4,109.98","4,121.00","4,091.82","0.01%"
"May 12, 2022","4,109.98","4,083.75","4,133.00","4,079.64","0.64%"
"May 11, 2022","4,083.75","4,078.00","4,105.00","4,065.55","0.14%"
"May 10, 2022","4,078.00","4,091.00","4,103.50","4,062.00","-0.32%"
"May 09, 2022","4,091.00","4,057.75","4,101.00","4,051.05","0.82%"
"May 06, 2022","4,057.75","4,088.25","4,094.20","4,032.00","-0.75%"
"May 05, 2022","4,088.25","4,068.25","4,106.65","4,055.00","0.49%"
"May 04, 2022","4,068.25","4,030.00","4,078.90","4,020.00","0.95%"
"May 03, 2022","4,030.00","4,009.98","4,031.00","3,984.50","0.50%"
"May 02, 2022","4,009.98","3,958.00","4,017.00","3,958.00","1.31%"
"Apr 29, 2022","3,958.00","3,984.95","3,990.90","3,951.35","-0.68%"
"Apr 28, 2022","3,984.95","3,955.00","3,999.75","3,954.58","0.76%"
"Apr 27, 2022","3,955.00","3,944.70","3,986.95","3,940.76","0.26%"
"Apr 26, 2022","3,944.70","3,936.50","3,965.10","3,932.57","0.21%"
"Apr 25, 2022","3,936.50","3,859.06","3,959.67","3,855.21","2.09%"
"Apr 22, 2022","3,856.01","3,774.01","3,859.01","3,770.23","2.17%"
"Apr 21, 2022","3,774.01","3,759.40","3,777.01","3,747.01","0.39%"
"Apr 20, 2022","3,759.40","3,749.49","3,769.15","3,743.49","0.26%"
"Apr 19, 2022","3,749.49","3,732.51","3,767.99","3,732.51","0.45%"
"Apr 18, 2022","3,732.51","3,723.01","3,744.01","3,716.70","0.26%"
"Apr 15, 2022","3,723.01","3,743.01","3,744.99","3,723.01","-0.49%"
"Apr 14, 2022","3,741.32","3,725.06","3,749.06","3,721.50","0.49%"
"Apr 13, 2022","3,723.01","3,752.14","3,760.82","3,718.26","-0.81%"
"Apr 12, 2022","3,753.34","3,739.01","3,768.01","3,710.01","0.38%"
"Apr 11, 2022","3,739.01","3,757.01","3,762.01","3,732.01","-0.48%"
"Apr 08, 2022","3,757.01","3,769.45","3,798.01","3,749.01","-0.33%"
"Apr 07, 2022","3,769.45","3,752.01","3,780.01","3,740.01","0.46%"
"Apr 06, 2022","3,752.01","3,740.95","3,761.99","3,725.01","0.30%"
"Apr 05, 2022","3,740.95","3,704.51","3,749.90","3,693.01","0.98%"
"Apr 04, 2022","3,704.51","3,749.05","3,749.53","3,690.01","-1.19%"
"Apr 01, 2022","3,749.05","3,773.01","3,797.95","3,749.05","-0.64%"
"Mar 31, 2022","3,773.01","3,753.70","3,773.01","3,748.11","0.51%"
"Mar 30, 2022","3,753.70","3,756.34","3,766.95","3,738.26","-0.04%"
"Mar 29, 2022","3,755.15","3,785.20","3,788.10","3,755.15","-0.79%"
"Mar 28, 2022","3,785.20","3,794.65","3,808.01","3,775.01","-0.25%"
"Mar 25, 2022","3,794.65","3,787.01","3,800.01","3,760.20","0.20%"
"Mar 24, 2022","3,787.01","3,783.51","3,816.99","3,775.01","0.09%"
"Mar 23, 2022","3,783.51","3,760.51","3,792.01","3,732.01","0.61%"
"Mar 22, 2022","3,760.52","3,800.01","3,818.76","3,751.51","-1.04%"
"Mar 21, 2022","3,800.01","3,818.76","3,821.64","3,800.01","-0.49%"
"Mar 18, 2022","3,818.76","3,825.01","3,838.01","3,805.05","-0.16%"
"Mar 17, 2022","3,825.01","3,835.01","3,835.01","3,805.15","-0.26%"
"Mar 16, 2022","3,835.01","3,829.01","3,840.01","3,811.40","0.16%"
"Mar 15, 2022","3,829.01","3,797.61","3,853.95","3,784.49","0.83%"
"Mar 14, 2022","3,797.61","3,820.01","3,830.01","3,771.51","-0.59%"
"Mar 11, 2022","3,820.01","3,822.01","3,847.76","3,806.61","-0.05%"
"Mar 10, 2022","3,822.01","3,743.01","3,838.01","3,743.01","2.11%"
"Mar 09, 2022","3,743.01","3,771.05","3,771.05","3,728.11","-0.74%"
"Mar 08, 2022","3,771.06","3,813.01","3,815.90","3,769.89","-1.10%"
"Mar 07, 2022","3,813.01","3,830.01","3,830.01","3,798.51","-0.44%"
"Mar 04, 2022","3,830.01","3,759.44","3,830.01","3,755.68","1.88%"
"Mar 03, 2022","3,759.44","3,838.01","3,838.01","3,745.61","-2.05%"
"Mar 02, 2022","3,838.01","3,883.01","3,890.01","3,834.17","-1.16%"
"Mar 01, 2022","3,883.01","3,937.01","3,947.01","3,880.55","-1.37%"
"Feb 28, 2022","3,937.01","3,913.55","3,943.01","3,894.20","0.60%"
"Feb 25, 2022","3,913.55","3,927.01","3,927.01","3,900.01","-0.34%"
"Feb 24, 2022","3,927.01","3,913.01","3,979.01","3,910.51","0.36%"
"Feb 23, 2022","3,913.01","3,930.01","3,930.01","3,904.01","-0.43%"
"Feb 22, 2022","3,930.01","3,935.01","3,940.01","3,925.01","-0.13%"
"Feb 21, 2022","3,935.01","3,932.01","3,939.01","3,932.01","0.08%"
"Feb 18, 2022","3,932.01","3,934.34","3,939.36","3,919.30","-0.04%"
"Feb 17, 2022","3,933.75","3,963.81","3,972.52","3,926.00","-0.77%"
"Feb 16, 2022","3,964.40","3,951.59","3,970.76","3,951.59","0.34%"
"Feb 15, 2022","3,950.99","3,944.88","3,956.30","3,933.20","0.15%"
"Feb 14, 2022","3,944.88","3,924.82","3,946.00","3,909.51","0.40%"
"Feb 11, 2022","3,928.99","3,924.01","3,933.41","3,898.01","0.13%"
"Feb 10, 2022","3,924.01","3,937.72","3,939.01","3,904.01","-0.35%"
"Feb 09, 2022","3,937.72","3,949.20","3,957.41","3,931.01","-0.26%"
"Feb 08, 2022","3,948.01","3,965.61","3,983.01","3,941.61","-0.44%"
"Feb 07, 2022","3,965.61","3,952.55","3,974.70","3,943.34","0.33%"
"Feb 04, 2022","3,952.55","3,956.43","3,975.01","3,946.16","-0.10%"
"Feb 03, 2022","3,956.43","3,935.01","3,960.01","3,924.95","0.54%"
"Feb 02, 2022","3,935.01","3,925.51","3,940.01","3,910.01","0.24%"
"Feb 01, 2022","3,925.51","3,947.78","3,947.78","3,915.05","-0.56%"
"Jan 31, 2022","3,947.78","3,958.01","3,970.01","3,937.01","-0.26%"
"Jan 28, 2022","3,958.01","3,963.01","3,995.01","3,952.20","-0.13%"
"Jan 27, 2022","3,963.01","3,930.59","3,971.51","3,924.59","0.84%"
"Jan 26, 2022","3,930.00","3,969.34","3,973.72","3,928.00","-0.96%"
"Jan 25, 2022","3,968.15","3,976.50","4,004.00","3,962.50","-0.21%"
"Jan 24, 2022","3,976.50","3,957.03","3,981.20","3,953.08","0.51%"
"Jan 21, 2022","3,956.43","3,975.01","3,988.01","3,951.61","-0.47%"
"Jan 20, 2022","3,975.01","3,994.36","3,994.36","3,966.51","-0.48%"
"Jan 19, 2022","3,994.36","4,037.19","4,037.19","3,990.01","-1.06%"
"Jan 18, 2022","4,037.19","4,007.26","4,041.76","4,001.77","0.75%"
"Jan 17, 2022","4,007.26","4,007.26","4,007.26","4,007.26","0.00%"
"Jan 14, 2022","4,007.26","3,967.40","4,017.51","3,954.01","1.00%"
"Jan 13, 2022","3,967.40","3,974.51","3,979.03","3,941.45","-0.18%"
"Jan 12, 2022","3,974.51","3,991.90","3,992.99","3,961.66","-0.44%"
"Jan 11, 2022","3,991.90","4,051.06","4,051.06","3,990.65","-1.46%"
"Jan 10, 2022","4,051.06","4,051.06","4,051.06","4,047.01","0.00%"
"Jan 07, 2022","4,051.06","4,034.51","4,059.98","4,024.01","0.41%"
"Jan 06, 2022","4,034.51","4,026.09","4,065.59","4,022.84","0.22%"
"Jan 05, 2022","4,025.50","4,080.20","4,080.20","4,014.00","-1.34%"
"Jan 04, 2022","4,080.20","4,070.00","4,091.50","4,065.93","0.25%"
"Jan 03, 2022","4,070.00","4,068.81","4,105.50","4,034.81","0.00%"