Date;Price;Open;High;Low;Change %;Date;Dia;Año;mes;Fecha1;Fecha
Jan 03 2022;4070;4068.81;4105.5;4034.81;0;January;3;2022;1;2022-01-3;3/01/2022
Jan 04 2022;4080.2;4070;4091.5;4065.93;0.0025;January;4;2022;1;2022-01-4;4/01/2022
Jan 05 2022;4025.5;4080.2;4080.2;4014;-0.0134;January;5;2022;1;2022-01-5;5/01/2022
Jan 06 2022;4034.51;4026.09;4065.59;4022.84;0.0022;January;6;2022;1;2022-01-6;6/01/2022
Jan 07 2022;4051.06;4034.51;4059.98;4024.01;0.0041;January;7;2022;1;2022-01-7;7/01/2022
Jan 10 2022;4051.06;4051.06;4051.06;4047.01;0;January;10;2022;1;2022-01-10;10/01/2022
Jan 11 2022;3991.9;4051.06;4051.06;3990.65;-0.0146;January;11;2022;1;2022-01-11;11/01/2022
Jan 12 2022;3974.51;3991.9;3992.99;3961.66;-0.0044;January;12;2022;1;2022-01-12;12/01/2022
Jan 13 2022;3967.4;3974.51;3979.03;3941.45;-0.0018;January;13;2022;1;2022-01-13;13/01/2022
Jan 14 2022;4007.26;3967.4;4017.51;3954.01;0.01;January;14;2022;1;2022-01-14;14/01/2022
Jan 17 2022;4007.26;4007.26;4007.26;4007.26;0;January;17;2022;1;2022-01-17;17/01/2022
Jan 18 2022;4037.19;4007.26;4041.76;4001.77;0.0075;January;18;2022;1;2022-01-18;18/01/2022
Jan 19 2022;3994.36;4037.19;4037.19;3990.01;-0.0106;January;19;2022;1;2022-01-19;19/01/2022
Jan 20 2022;3975.01;3994.36;3994.36;3966.51;-0.0048;January;20;2022;1;2022-01-20;20/01/2022
Jan 21 2022;3956.43;3975.01;3988.01;3951.61;-0.0047;January;21;2022;1;2022-01-21;21/01/2022
Jan 24 2022;3976.5;3957.03;3981.2;3953.08;0.0051;January;24;2022;1;2022-01-24;24/01/2022
Jan 25 2022;3968.15;3976.5;4004;3962.5;-0.0021;January;25;2022;1;2022-01-25;25/01/2022
Jan 26 2022;3930;3969.34;3973.72;3928;-0.0096;January;26;2022;1;2022-01-26;26/01/2022
Jan 27 2022;3963.01;3930.59;3971.51;3924.59;0.0084;January;27;2022;1;2022-01-27;27/01/2022
Jan 28 2022;3958.01;3963.01;3995.01;3952.2;-0.0013;January;28;2022;1;2022-01-28;28/01/2022
Jan 31 2022;3947.78;3958.01;3970.01;3937.01;-0.0026;January;31;2022;1;2022-01-31;31/01/2022
Feb 01 2022;3925.51;3947.78;3947.78;3915.05;-0.0056;February;1;2022;2;2022-02-1;1/02/2022
Feb 02 2022;3935.01;3925.51;3940.01;3910.01;0.0024;February;2;2022;2;2022-02-2;2/02/2022
Feb 03 2022;3956.43;3935.01;3960.01;3924.95;0.0054;February;3;2022;2;2022-02-3;3/02/2022
Feb 04 2022;3952.55;3956.43;3975.01;3946.16;-0.001;February;4;2022;2;2022-02-4;4/02/2022
Feb 07 2022;3965.61;3952.55;3974.7;3943.34;0.0033;February;7;2022;2;2022-02-7;7/02/2022
Feb 08 2022;3948.01;3965.61;3983.01;3941.61;-0.0044;February;8;2022;2;2022-02-8;8/02/2022
Feb 09 2022;3937.72;3949.2;3957.41;3931.01;-0.0026;February;9;2022;2;2022-02-9;9/02/2022
Feb 10 2022;3924.01;3937.72;3939.01;3904.01;-0.0035;February;10;2022;2;2022-02-10;10/02/2022
Feb 11 2022;3928.99;3924.01;3933.41;3898.01;0.0013;February;11;2022;2;2022-02-11;11/02/2022
Feb 14 2022;3944.88;3924.82;3946;3909.51;0.004;February;14;2022;2;2022-02-14;14/02/2022
Feb 15 2022;3950.99;3944.88;3956.3;3933.2;0.0015;February;15;2022;2;2022-02-15;15/02/2022
Feb 16 2022;3964.4;3951.59;3970.76;3951.59;0.0034;February;16;2022;2;2022-02-16;16/02/2022
Feb 17 2022;3933.75;3963.81;3972.52;3926;-0.0077;February;17;2022;2;2022-02-17;17/02/2022
Feb 18 2022;3932.01;3934.34;3939.36;3919.3;-0.0004;February;18;2022;2;2022-02-18;18/02/2022
Feb 21 2022;3935.01;3932.01;3939.01;3932.01;0.0008;February;21;2022;2;2022-02-21;21/02/2022
Feb 22 2022;3930.01;3935.01;3940.01;3925.01;-0.0013;February;22;2022;2;2022-02-22;22/02/2022
Feb 23 2022;3913.01;3930.01;3930.01;3904.01;-0.0043;February;23;2022;2;2022-02-23;23/02/2022
Feb 24 2022;3927.01;3913.01;3979.01;3910.51;0.0036;February;24;2022;2;2022-02-24;24/02/2022
Feb 25 2022;3913.55;3927.01;3927.01;3900.01;-0.0034;February;25;2022;2;2022-02-25;25/02/2022
Feb 28 2022;3937.01;3913.55;3943.01;3894.2;0.006;February;28;2022;2;2022-02-28;28/02/2022
Mar 01 2022;3883.01;3937.01;3947.01;3880.55;-0.0137;March;1;2022;3;2022-03-1;1/03/2022
Mar 02 2022;3838.01;3883.01;3890.01;3834.17;-0.0116;March;2;2022;3;2022-03-2;2/03/2022
Mar 03 2022;3759.44;3838.01;3838.01;3745.61;-0.0205;March;3;2022;3;2022-03-3;3/03/2022
Mar 04 2022;3830.01;3759.44;3830.01;3755.68;0.0188;March;4;2022;3;2022-03-4;4/03/2022
Mar 07 2022;3813.01;3830.01;3830.01;3798.51;-0.0044;March;7;2022;3;2022-03-7;7/03/2022
Mar 08 2022;3771.06;3813.01;3815.9;3769.89;-0.011;March;8;2022;3;2022-03-8;8/03/2022
Mar 09 2022;3743.01;3771.05;3771.05;3728.11;-0.0074;March;9;2022;3;2022-03-9;9/03/2022
Mar 10 2022;3822.01;3743.01;3838.01;3743.01;0.0211;March;10;2022;3;2022-03-10;10/03/2022
Mar 11 2022;3820.01;3822.01;3847.76;3806.61;-0.0005;March;11;2022;3;2022-03-11;11/03/2022
Mar 14 2022;3797.61;3820.01;3830.01;3771.51;-0.0059;March;14;2022;3;2022-03-14;14/03/2022
Mar 15 2022;3829.01;3797.61;3853.95;3784.49;0.0083;March;15;2022;3;2022-03-15;15/03/2022
Mar 16 2022;3835.01;3829.01;3840.01;3811.4;0.0016;March;16;2022;3;2022-03-16;16/03/2022
Mar 17 2022;3825.01;3835.01;3835.01;3805.15;-0.0026;March;17;2022;3;2022-03-17;17/03/2022
Mar 18 2022;3818.76;3825.01;3838.01;3805.05;-0.0016;March;18;2022;3;2022-03-18;18/03/2022
Mar 21 2022;3800.01;3818.76;3821.64;3800.01;-0.0049;March;21;2022;3;2022-03-21;21/03/2022
Mar 22 2022;3760.52;3800.01;3818.76;3751.51;-0.0104;March;22;2022;3;2022-03-22;22/03/2022
Mar 23 2022;3783.51;3760.51;3792.01;3732.01;0.0061;March;23;2022;3;2022-03-23;23/03/2022
Mar 24 2022;3787.01;3783.51;3816.99;3775.01;0.0009;March;24;2022;3;2022-03-24;24/03/2022
Mar 25 2022;3794.65;3787.01;3800.01;3760.2;0.002;March;25;2022;3;2022-03-25;25/03/2022
Mar 28 2022;3785.2;3794.65;3808.01;3775.01;-0.0025;March;28;2022;3;2022-03-28;28/03/2022
Mar 29 2022;3755.15;3785.2;3788.1;3755.15;-0.0079;March;29;2022;3;2022-03-29;29/03/2022
Mar 30 2022;3753.7;3756.34;3766.95;3738.26;-0.0004;March;30;2022;3;2022-03-30;30/03/2022
Mar 31 2022;3773.01;3753.7;3773.01;3748.11;0.0051;March;31;2022;3;2022-03-31;31/03/2022
Apr 01 2022;3749.05;3773.01;3797.95;3749.05;-0.0064;April;1;2022;4;2022-04-1;1/04/2022
Apr 04 2022;3704.51;3749.05;3749.53;3690.01;-0.0119;April;4;2022;4;2022-04-4;4/04/2022
Apr 05 2022;3740.95;3704.51;3749.9;3693.01;0.0098;April;5;2022;4;2022-04-5;5/04/2022
Apr 06 2022;3752.01;3740.95;3761.99;3725.01;0.003;April;6;2022;4;2022-04-6;6/04/2022
Apr 07 2022;3769.45;3752.01;3780.01;3740.01;0.0046;April;7;2022;4;2022-04-7;7/04/2022
Apr 08 2022;3757.01;3769.45;3798.01;3749.01;-0.0033;April;8;2022;4;2022-04-8;8/04/2022
Apr 11 2022;3739.01;3757.01;3762.01;3732.01;-0.0048;April;11;2022;4;2022-04-11;11/04/2022
Apr 12 2022;3753.34;3739.01;3768.01;3710.01;0.0038;April;12;2022;4;2022-04-12;12/04/2022
Apr 13 2022;3723.01;3752.14;3760.82;3718.26;-0.0081;April;13;2022;4;2022-04-13;13/04/2022
Apr 14 2022;3741.32;3725.06;3749.06;3721.5;0.0049;April;14;2022;4;2022-04-14;14/04/2022
Apr 15 2022;3723.01;3743.01;3744.99;3723.01;-0.0049;April;15;2022;4;2022-04-15;15/04/2022
Apr 18 2022;3732.51;3723.01;3744.01;3716.7;0.0026;April;18;2022;4;2022-04-18;18/04/2022
Apr 19 2022;3749.49;3732.51;3767.99;3732.51;0.0045;April;19;2022;4;2022-04-19;19/04/2022
Apr 20 2022;3759.4;3749.49;3769.15;3743.49;0.0026;April;20;2022;4;2022-04-20;20/04/2022
Apr 21 2022;3774.01;3759.4;3777.01;3747.01;0.0039;April;21;2022;4;2022-04-21;21/04/2022
Apr 22 2022;3856.01;3774.01;3859.01;3770.23;0.0217;April;22;2022;4;2022-04-22;22/04/2022
Apr 25 2022;3936.5;3859.06;3959.67;3855.21;0.0209;April;25;2022;4;2022-04-25;25/04/2022
Apr 26 2022;3944.7;3936.5;3965.1;3932.57;0.0021;April;26;2022;4;2022-04-26;26/04/2022
Apr 27 2022;3955;3944.7;3986.95;3940.76;0.0026;April;27;2022;4;2022-04-27;27/04/2022
Apr 28 2022;3984.95;3955;3999.75;3954.58;0.0076;April;28;2022;4;2022-04-28;28/04/2022
Apr 29 2022;3958;3984.95;3990.9;3951.35;-0.0068;April;29;2022;4;2022-04-29;29/04/2022
May 02 2022;4009.98;3958;4017;3958;0.0131;May;2;2022;5;2022-05-2;2/05/2022
May 03 2022;4030;4009.98;4031;3984.5;0.005;May;3;2022;5;2022-05-3;3/05/2022
May 04 2022;4068.25;4030;4078.9;4020;0.0095;May;4;2022;5;2022-05-4;4/05/2022
May 05 2022;4088.25;4068.25;4106.65;4055;0.0049;May;5;2022;5;2022-05-5;5/05/2022
May 06 2022;4057.75;4088.25;4094.2;4032;-0.0075;May;6;2022;5;2022-05-6;6/05/2022
May 09 2022;4091;4057.75;4101;4051.05;0.0082;May;9;2022;5;2022-05-9;9/05/2022
May 10 2022;4078;4091;4103.5;4062;-0.0032;May;10;2022;5;2022-05-10;10/05/2022
May 11 2022;4083.75;4078;4105;4065.55;0.0014;May;11;2022;5;2022-05-11;11/05/2022
May 12 2022;4109.98;4083.75;4133;4079.64;0.0064;May;12;2022;5;2022-05-12;12/05/2022
May 13 2022;4110.5;4109.98;4121;4091.82;0.0001;May;13;2022;5;2022-05-13;13/05/2022
May 16 2022;4055;4110.5;4112.43;4045.5;-0.0135;May;16;2022;5;2022-05-16;16/05/2022
May 17 2022;4030.5;4055;4055;4013;-0.006;May;17;2022;5;2022-05-17;17/05/2022
May 18 2022;4072.96;4030.5;4074.75;4015.26;0.0105;May;18;2022;5;2022-05-18;18/05/2022
May 19 2022;4054.72;4072.96;4072.96;4038.05;-0.0045;May;19;2022;5;2022-05-19;19/05/2022
May 20 2022;3972;4054.72;4054.72;3959;-0.0204;May;20;2022;5;2022-05-20;20/05/2022
May 23 2022;3980;3972;3980;3925;0.002;May;23;2022;5;2022-05-23;23/05/2022
May 24 2022;3976.33;3980;3980.58;3956.8;-0.0009;May;24;2022;5;2022-05-24;24/05/2022
May 25 2022;3937.6;3976.33;3996.5;3934.05;-0.0097;May;25;2022;5;2022-05-25;25/05/2022
May 26 2022;3922;3937.6;3945;3918.1;-0.004;May;26;2022;5;2022-05-26;26/05/2022
May 27 2022;3933.5;3922;3947.5;3892.1;0.0029;May;27;2022;5;2022-05-27;27/05/2022
May 30 2022;3800;3933.5;3933.5;3795;-0.0339;May;30;2022;5;2022-05-30;30/05/2022
May 31 2022;3770;3802.35;3817.25;3764.3;-0.0079;May;31;2022;5;2022-05-31;31/05/2022
Jun 01 2022;3802;3770;3811.2;3760;0.0085;June;1;2022;6;2022-06-1;1/06/2022
Jun 02 2022;3774;3802;3806.42;3769.05;-0.0074;June;2;2022;6;2022-06-2;2/06/2022
Jun 03 2022;3775.5;3774;3785;3754.7;0.0004;June;3;2022;6;2022-06-3;3/06/2022
Jun 06 2022;3793;3775.5;3816.95;3773;0.0046;June;6;2022;6;2022-06-6;6/06/2022
Jun 07 2022;3787;3793;3822;3768.5;-0.0016;June;7;2022;6;2022-06-7;7/06/2022
Jun 08 2022;3805;3787;3808.29;3762;0.0048;June;8;2022;6;2022-06-8;8/06/2022
Jun 09 2022;3850.18;3807.11;3868.02;3803.11;0.0119;June;9;2022;6;2022-06-9;9/06/2022
Jun 10 2022;3944.4;3851.9;3946.4;3851.9;0.0245;June;10;2022;6;2022-06-10;10/06/2022
Jun 13 2022;3971;3944.4;4041.9;3937.48;0.0067;June;13;2022;6;2022-06-13;13/06/2022
Jun 14 2022;3968.9;3971;4001.75;3948.6;-0.0005;June;14;2022;6;2022-06-14;14/06/2022
Jun 15 2022;3897.6;3973.6;3985.1;3890;-0.018;June;15;2022;6;2022-06-15;15/06/2022
Jun 16 2022;3898;3890.55;3943.7;3890.55;0.0001;June;16;2022;6;2022-06-16;16/06/2022
Jun 17 2022;3904.99;3898;3921;3889;0.0018;June;17;2022;6;2022-06-17;17/06/2022
Jun 20 2022;3897.94;3904.99;3904.99;3904.99;-0.0018;June;20;2022;6;2022-06-20;20/06/2022
Jun 21 2022;4010.75;3904.99;4035.43;3902.01;0.0289;June;21;2022;6;2022-06-21;21/06/2022
Jun 22 2022;4014.88;4022.5;4043.44;4010.56;0.001;June;22;2022;6;2022-06-22;22/06/2022
Jun 23 2022;4096.13;4020.75;4118.4;4016.69;0.0202;June;23;2022;6;2022-06-23;23/06/2022
Jun 24 2022;4131.1;4102;4156.7;4082.56;0.0085;June;24;2022;6;2022-06-24;24/06/2022
Jun 27 2022;4123.6;4140.5;4144.85;4125;-0.0018;June;27;2022;6;2022-06-27;27/06/2022
Jun 28 2022;4086.6;4133;4140.5;4062;-0.009;June;28;2022;6;2022-06-28;28/06/2022
Jun 29 2022;4107.6;4096;4151.25;4080.01;0.0051;June;29;2022;6;2022-06-29;29/06/2022
Jun 30 2022;4141.97;4117;4179.8;4115.65;0.0084;June;30;2022;6;2022-06-30;30/06/2022
Jul 01 2022;4195.65;4151.37;4212.94;4151.37;0.013;July;1;2022;7;2022-07-1;1/07/2022
Jul 04 2022;4195.65;4205.05;4205.05;4198.39;0;July;4;2022;7;2022-07-4;4/07/2022
Jul 05 2022;4270.6;4205.05;4282.45;4205.05;0.0179;July;5;2022;7;2022-07-5;5/07/2022
Jul 06 2022;4344.1;4280;4398.2;4277.87;0.0172;July;6;2022;7;2022-07-6;6/07/2022
Jul 07 2022;4385.6;4353.5;4400.13;4321.52;0.0096;July;7;2022;7;2022-07-7;7/07/2022
Jul 08 2022;4411.1;4395;4429.15;4351;0.0058;July;8;2022;7;2022-07-8;8/07/2022
Jul 11 2022;4569.48;4420.5;4579.24;4413.77;0.0359;July;11;2022;7;2022-07-11;11/07/2022
Jul 12 2022;4622.05;4578.88;4665.21;4573.5;0.0115;July;12;2022;7;2022-07-12;12/07/2022
Jul 13 2022;4485.65;4625;4660;4480;-0.0295;July;13;2022;7;2022-07-13;13/07/2022
Jul 14 2022;4482.6;4490;4582.25;4482.24;-0.0007;July;14;2022;7;2022-07-14;14/07/2022
Jul 15 2022;4349.6;4492;4499.15;4348.83;-0.0297;July;15;2022;7;2022-07-15;15/07/2022
Jul 18 2022;4296.25;4359;4363.15;4292.42;-0.0123;July;18;2022;7;2022-07-18;18/07/2022
Jul 19 2022;4313.2;4305.65;4346.5;4280;0.0039;July;19;2022;7;2022-07-19;19/07/2022
Jul 20 2022;4344.25;4322.6;4356;4316.1;0.0072;July;20;2022;7;2022-07-20;20/07/2022
Jul 21 2022;4414.8;4356;4437.06;4344;0.0162;July;21;2022;7;2022-07-21;21/07/2022
Jul 22 2022;4453.25;4426.55;4470.83;4407.34;0.0087;July;22;2022;7;2022-07-22;22/07/2022
Jul 25 2022;4456.05;4465;4484.75;4426.13;0.0006;July;25;2022;7;2022-07-25;25/07/2022
Jul 26 2022;4433.29;4467.8;4471.5;4412.93;-0.0051;July;26;2022;7;2022-07-26;26/07/2022
Jul 27 2022;4415.6;4444;4445.17;4404.1;-0.004;July;27;2022;7;2022-07-27;27/07/2022
Jul 28 2022;4361.6;4425;4427.01;4349.8;-0.0122;July;28;2022;7;2022-07-28;28/07/2022
Jul 29 2022;4277.6;4371;4377.35;4238.5;-0.0193;July;29;2022;7;2022-07-29;29/07/2022
Aug 01 2022;4259.33;4287;4293.57;4220.01;-0.0043;August;1;2022;8;2022-08-1;1/08/2022
Aug 02 2022;4307.46;4259.33;4327.88;4259.33;0.0113;August;2;2022;8;2022-08-2;2/08/2022
Aug 03 2022;4296.2;4324;4357;4304.1;-0.0043;August;3;2022;8;2022-08-3;3/08/2022
Aug 04 2022;4285.6;4305.6;4322.06;4245.2;-0.0025;August;4;2022;8;2022-08-4;4/08/2022
Aug 05 2022;4335.7;4295;4360;4295;0.0117;August;5;2022;8;2022-08-5;5/08/2022
Aug 08 2022;4312.24;4345.1;4345.1;4297;-0.0054;August;8;2022;8;2022-08-8;8/08/2022
Aug 09 2022;4337;4312.24;4353.26;4282.25;0.0057;August;9;2022;8;2022-08-9;9/08/2022
Aug 10 2022;4272.34;4337;4352.06;4258.11;-0.0149;August;10;2022;8;2022-08-10;10/08/2022
Aug 11 2022;4233;4272.34;4272.35;4223;-0.0092;August;11;2022;8;2022-08-11;11/08/2022
Aug 12 2022;4156.13;4231;4232.22;4154.44;-0.0163;August;12;2022;8;2022-08-12;12/08/2022
Aug 16 2022;4239.33;4161.67;4254.45;4155.01;0.0198;August;16;2022;8;2022-08-16;16/08/2022
Aug 17 2022;4344.55;4239.33;4349;4234.39;0.0248;August;17;2022;8;2022-08-17;17/08/2022
Aug 15 2022;4157.13;4162;4170;4155.52;0.0002;August;15;2022;8;2022-08-15;19/08/2022
